CASE;QUESTNNR;MODE;STARTED;SA04_01;SA04_02;SA04_03;Attraktivität Mittelwert;SS01_01;SS01_02;SS01_03;SS01_04;SS01_05;SS01_06;SS01_07;SS01_08;SS01_09;SS01_10;WIRKALL-K;GA01_01;GA01_02;GA01_03;GA01_04;GA01_05;GA01_06;GWALL Mittelwert;GP01_01;GP01_02;GP01_03;GP01_04;GP01_05;GP01_06;GP01_07;GWPER Mittelwert;AG01;AG02_01;AG06;AG04;AG03;AG05;TIME001;TIME002;TIME003;TIME004;TIME005;TIME_SUM;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI;DEG_TIME
1;base;interview;31.05.2017 20:21;3;3;3;3;2;3;3;2;2;2;3;3;3;3;26;4;4;3;3;3;4;3,5;3;3;3;3;3;3;3;3;2;32;3;2;4;3;26;27;90;157;42;342;31.05.2017 20:26;1;0;5;5;0;0;0,72;0
2;base;interview;31.05.2017 20:24;4;3;4;3,666666667;3;4;3;3;3;4;4;3;3;3;33;4;3;1;4;5;4;3,5;2;2;2;2;3;2;2;2,142857143;1;34;3;2;6;5;10;22;41;83;33;189;31.05.2017 20:28;1;0;5;5;0;0;1,28;15
3;base;interview;31.05.2017 20:37;2;3;2;2,333333333;3;3;3;3;3;2;2;2;3;2;26;5;4;4;3;3;4;3,833333333;2;2;3;2;2;2;2;2,142857143;2;20;1;1;2;2;30;24;54;103;34;245;31.05.2017 20:41;1;0;5;5;0;0;0,94;4
4;base;interview;31.05.2017 20:45;3;3;2;2,666666667;3;3;2;3;3;2;3;3;3;3;28;5;5;5;2;3;5;4,166666667;5;5;4;5;5;5;4;4,714285714;2;23;2;1;4;3;10;23;49;75;20;177;31.05.2017 20:47;1;0;5;5;0;0;1,36;18
5;base;interview;31.05.2017 20:49;3;3;2;2,666666667;4;3;3;3;4;4;4;3;3;4;35;6;5;5;4;6;6;5,333333333;3;4;4;3;4;2;3;3,285714286;2;22;1;1;4;3;4;29;91;111;36;271;31.05.2017 20:53;1;0;5;5;0;0;1,28;25
6;base;interview;31.05.2017 20:49;5;6;6;5,666666667;3;3;3;3;3;4;4;4;3;3;33;5;5;5;5;4;4;4,666666667;2;2;3;2;2;2;3;2,285714286;2;34;3;3;4;4;17;474;57;119;59;277;31.05.2017 21:01;1;0;5;5;0;0;0,7;2
7;base;interview;31.05.2017 20:57;6;6;6;6;3;3;3;3;3;3;3;3;3;3;30;5;4;5;2;3;3;3,666666667;2;2;2;1;2;2;2;1,857142857;1;24;1;1;8;3;21;51;77;159;25;333;31.05.2017 21:03;1;0;5;5;0;0;0,78;2
8;base;interview;31.05.2017 20:58;2;3;2;2,333333333;3;3;2;2;4;2;4;3;2;3;28;5;2;3;4;5;5;4;2;4;4;3;4;4;3;3,428571429;2;18;1;1;8;1;5;25;55;92;30;207;31.05.2017 21:02;1;0;5;5;0;0;1,44;23
9;base;interview;31.05.2017 21:04;5;4;4;4,333333333;2;3;2;2;3;3;4;3;2;3;27;4;5;1;3;2;4;3,166666667;5;4;4;3;4;4;4;4;1;29;1;1;4;5;8;20;91;82;27;228;31.05.2017 21:08;1;0;5;5;0;0;1,24;14
10;base;interview;31.05.2017 21:07;6;5;6;5,666666667;3;4;3;3;3;2;3;3;3;3;30;5;5;4;4;3;2;3,833333333;2;2;2;3;2;3;2;2,285714286;1;23;1;1;4;3;4189;36;114;211;48;423;31.05.2017 22:24;1;0;5;5;0;0;0,49;0
11;base;interview;31.05.2017 21:36;4;4;3;3,666666667;2;4;2;1;2;1;3;3;2;2;22;6;4;4;4;3;4;4,166666667;2;3;2;2;3;3;3;2,571428571;2;30+;2;1;2;3;15;35;71;109;42;272;31.05.2017 21:40;1;0;5;5;0;0;0,86;0
12;base;interview;31.05.2017 21:50;6;7;7;6,666666667;3;4;3;3;3;3;3;3;4;4;33;5;5;5;6;3;3;4,5;5;4;5;6;6;5;4;5;1;26;1;1;4;3;5;16;34;80;24;159;31.05.2017 21:53;1;0;5;5;0;0;1,79;40
13;base;interview;31.05.2017 21:50;4;4;4;4;3;4;3;2;3;3;4;2;3;2;29;4;4;4;6;4;4;4,333333333;5;3;4;3;4;3;3;3,571428571;2;25;1;1;4;4;33;42;71;131;24;301;31.05.2017 21:55;1;0;5;5;0;0;0,81;2
14;base;interview;31.05.2017 21:51;4;4;4;4;3;3;3;2;2;2;2;2;2;2;23;4;5;5;5;4;5;4,666666667;4;3;4;3;3;3;3;3,285714286;2;18;2;1;3;1;11;22;71;109;27;240;31.05.2017 21:55;1;0;5;5;0;0;1,09;5
15;base;interview;31.05.2017 22:24;2;3;1;2;2;3;3;3;3;3;4;2;3;3;29;4;4;4;3;4;5;4;3;2;3;3;2;2;2;2,428571429;2;27;2;1;4;3;378;23;135;92;23;287;31.05.2017 22:35;1;0;5;5;0;0;0,82;6
16;base;interview;31.05.2017 22:37;6;6;5;5,666666667;3;3;3;2;3;3;3;3;2;3;28;5;4;5;6;4;4;4,666666667;2;2;3;3;3;2;3;2,571428571;2;29;3;2;8;5;21;34;78;145;43;321;31.05.2017 22:42;1;0;5;5;0;0;0,74;0
17;base;interview;31.05.2017 22:37;5;5;6;5,333333333;4;4;3;2;3;4;3;3;2;2;30;4;3;4;2;3;4;3,333333333;2;2;2;2;2;2;1;1,857142857;1;23;1;1;3;2;132;18;109;243;27;280;31.05.2017 22:46;1;0;5;5;0;0;0,73;5
18;base;interview;31.05.2017 23:57;6;6;6;6;2;3;3;3;4;3;4;3;3;3;31;5;4;5;2;3;3;3,666666667;1;3;3;2;2;1;2;2;2;25;2;1;4;4;20;30;74;118;40;282;01.06.2017 00:02;1;0;5;5;0;0;0,82;0
19;base;interview;01.06.2017 00:29;4;5;4;4,333333333;2;4;3;3;3;4;4;3;3;3;32;5;5;4;5;6;5;5;3;3;3;3;4;4;3;3,285714286;1;30;1;1;3;2;26;34;114;213;36;322;01.06.2017 00:36;1;0;5;5;0;0;0,64;0
20;base;interview;01.06.2017 07:09;6;6;6;6;3;3;3;3;3;3;3;3;3;3;30;4;4;4;6;4;4;4,333333333;3;2;2;2;2;2;2;2,142857143;2;52;4;2;4;4;27;36;86;147;35;331;01.06.2017 07:14;1;0;5;5;0;0;0,72;0
21;base;interview;01.06.2017 08:25;3;4;3;3,333333333;3;3;2;3;4;3;3;2;3;2;28;4;5;4;3;2;3;3,5;3;2;2;2;2;2;2;2,142857143;1;20;1;1;3;1;32;36;62;107;36;273;01.06.2017 08:29;1;0;5;5;0;0;0,82;1
22;base;interview;01.06.2017 08:40;2;5;5;4;3;3;3;3;3;3;3;3;3;3;30;2;2;3;3;3;3;2,666666667;2;2;3;3;2;2;2;2,285714286;2;23;3;1;6;4;5;20;35;42;22;124;01.06.2017 08:42;1;0;5;5;0;0;2;50
23;base;interview;01.06.2017 10:36;4;3;3;3,333333333;3;3;3;2;3;2;3;2;2;2;25;4;4;4;3;4;4;3,833333333;3;3;3;3;3;3;3;3;2;44;3;2;4;2;14;30;76;98;26;244;01.06.2017 10:40;1;0;5;5;0;0;1;3
24;base;interview;01.06.2017 10:40;4;5;4;4,333333333;3;3;3;3;3;3;3;3;3;2;29;3;3;4;2;3;3;3;3;2;2;2;2;2;2;2,142857143;2;34;3;2;4;3;17;24;78;96;38;253;01.06.2017 10:44;1;0;5;5;0;0;0,93;2
25;base;interview;01.06.2017 11:36;6;6;6;6;3;3;2;3;2;3;3;3;4;4;30;6;5;1;2;3;4;3,5;2;2;2;1;1;3;2;1,857142857;2;24;2;1;4;3;28;33;248;1207;85;272;01.06.2017 12:03;1;0;5;5;0;0;0,39;0
26;base;interview;01.06.2017 11:53;4;4;4;4;4;4;3;3;3;3;3;3;4;4;34;5;4;3;3;2;3;3,333333333;2;2;2;2;2;2;2;2;1;34;3;4;4;5;64;20;70;120;51;275;01.06.2017 11:58;1;0;5;5;0;0;0,79;2
27;base;interview;01.06.2017 12:05;5;5;5;5;3;4;3;3;4;4;4;3;4;3;35;5;4;3;4;4;4;4;3;2;2;2;1;2;2;2;1;47;4;4;4;5;24;29;57;114;43;267;01.06.2017 12:09;1;0;5;5;0;0;0,86;2
28;base;interview;01.06.2017 14:53;6;5;5;5,333333333;3;3;2;2;2;2;2;2;2;2;22;5;4;4;4;4;4;4,166666667;3;3;4;3;3;3;4;3,285714286;2;25;1;1;4;3;7;15;52;200;21;295;01.06.2017 14:58;1;0;5;5;0;0;1,38;24
29;base;interview;01.06.2017 15:39;3;3;3;3;3;3;3;3;3;3;3;2;3;3;29;6;6;6;3;5;6;5,333333333;3;3;3;3;3;3;3;3;2;28;2;1;4;4;5;30;78;78;28;219;01.06.2017 15:43;1;0;5;5;0;0;1,4;23
30;base;interview;01.06.2017 15:52;3;4;4;3,666666667;3;3;3;3;3;4;3;3;3;2;30;4;4;5;3;4;5;4,166666667;4;4;3;4;4;4;4;3,857142857;2;25;1;1;8;2;17;37;73;101;45;273;01.06.2017 15:56;1;0;5;5;0;0;0,84;1
31;base;interview;01.06.2017 16:06;3;3;3;3;3;3;3;3;3;2;3;3;3;3;29;6;5;5;3;4;4;4,5;2;2;3;2;2;2;3;2,285714286;1;20;2;1;2;2;5;82;67;157;26;280;01.06.2017 16:12;1;0;5;5;0;0;1,19;20
32;base;interview;01.06.2017 16:09;6;6;5;5,666666667;2;3;3;3;3;3;3;3;3;2;28;6;5;2;4;3;5;4,166666667;4;3;3;2;2;2;3;2,714285714;1;23;1;1;2;2;10;17;47;93;19;186;01.06.2017 16:12;1;0;5;5;0;0;1,41;21
33;base;interview;01.06.2017 17:44;3;4;4;3,666666667;3;3;2;2;2;2;3;2;2;2;23;5;5;3;3;5;4;4,166666667;2;3;2;2;2;2;3;2,285714286;1;30;2;1;4;4;14;27;63;110;36;250;01.06.2017 17:48;1;0;5;5;0;0;0,97;1
34;base;interview;01.06.2017 17:54;1;1;1;1;3;3;2;3;2;3;3;3;3;3;28;4;4;4;4;3;3;3,666666667;2;2;2;2;2;2;2;2;2;57;3;2;4;5;37;36;115;161;57;406;01.06.2017 18:00;1;0;5;5;0;0;0,57;0
35;base;interview;01.06.2017 18:19;5;5;5;5;3;3;4;3;3;3;4;4;3;4;34;3;2;3;4;3;3;3;2;2;2;2;3;2;2;2,142857143;1;21;1;1;2;2;8;25;57;88;31;209;01.06.2017 18:22;1;0;5;5;0;0;1,23;12
36;base;interview;01.06.2017 19:48;3;4;2;3;3;3;2;2;3;2;3;2;2;2;24;5;5;2;4;2;4;3,666666667;3;3;3;2;5;3;5;3,428571429;2;25;1;1;4;2;17;28;53;112;32;242;01.06.2017 19:52;1;0;5;5;0;0;0,98;3
37;base;interview;01.06.2017 20:12;7;5;4;5,333333333;3;4;4;4;4;4;4;3;3;4;37;3;4;5;4;3;3;3,666666667;3;2;2;1;2;2;2;2;1;18;1;1;2;2;4;23;44;58;15;144;01.06.2017 20:15;1;0;5;5;0;0;1,9;50
38;base;interview;01.06.2017 21:13;5;5;4;4,666666667;3;4;3;2;3;2;3;3;3;3;29;4;5;3;1;6;2;3,5;3;2;2;1;2;1;1;1,714285714;2;19;2;1;2;4;2;21;50;84;48;205;01.06.2017 21:17;1;0;5;5;0;0;1,5;69
39;base;interview;01.06.2017 21:14;3;3;3;3;3;3;3;2;2;3;3;3;3;3;28;4;4;4;3;3;4;3,666666667;3;3;3;3;3;3;3;3;2;26;2;1;4;3;21;27;96;135;83;309;01.06.2017 21:20;1;0;5;5;0;0;0,69;0
40;base;interview;01.06.2017 21:56;5;4;4;4,333333333;3;3;3;3;3;3;3;3;3;3;30;4;4;4;5;2;3;3,666666667;2;2;2;2;3;2;2;2,142857143;2;34;1;1;4;3;13;26;57;109;33;238;01.06.2017 22:00;1;0;5;5;0;0;1,03;3
41;base;interview;01.06.2017 22:18;5;4;5;4,666666667;3;2;2;3;3;2;2;2;3;2;24;5;5;5;6;6;4;5,166666667;3;3;3;4;4;4;3;3,428571429;2;19;2;1;4;3;1;22;80;118;18;239;01.06.2017 22:22;1;0;5;5;0;0;1,51;108
42;base;interview;02.06.2017 08:03;4;3;4;3,666666667;3;3;4;3;4;4;3;2;4;3;33;6;6;6;5;6;4;5,5;1;1;2;1;2;2;2;1,571428571;1;22;1;1;2;2;12;17;70;120;33;252;02.06.2017 08:07;1;0;5;5;0;0;1,08;6
43;base;interview;02.06.2017 08:28;5;4;5;4,666666667;3;3;3;2;2;3;3;3;2;2;26;4;4;4;3;3;3;3,5;2;2;2;2;2;2;2;2;2;18;1;1;2;2;12;23;56;88;24;203;02.06.2017 08:32;1;0;5;5;0;0;1,19;10
44;base;interview;02.06.2017 08:31;5;5;6;5,333333333;3;3;2;2;3;3;3;2;4;3;28;5;4;5;4;5;5;4,666666667;2;2;2;2;1;1;2;1,714285714;1;19;1;1;2;2;14;34;61;91;23;223;02.06.2017 08:35;1;0;5;5;0;0;1,07;6
45;base;interview;02.06.2017 08:34;4;3;4;3,666666667;3;3;3;3;3;4;3;2;3;3;30;5;5;5;6;5;6;5,333333333;4;4;3;5;3;3;2;3,428571429;2;19;2;1;2;2;91;36;62;99;18;229;02.06.2017 08:39;1;0;5;5;0;0;0,94;9
46;base;interview;02.06.2017 09:22;6;6;5;5,666666667;3;3;3;3;3;3;3;2;2;3;28;3;3;4;3;2;2;2,833333333;3;3;2;2;2;2;3;2,428571429;2;21;1;1;2;2;20;28;73;2009;22;255;02.06.2017 09:58;1;0;5;5;0;0;0,78;3
47;base;interview;02.06.2017 09:25;7;4;4;5;3;3;4;3;3;3;3;3;3;3;31;5;5;5;5;5;5;5;2;2;2;2;2;2;2;2;1;19;1;1;2;2;2;16;32;66;20;136;02.06.2017 09:27;1;0;5;5;0;0;1,97;88
48;base;interview;02.06.2017 20:08;4;3;4;3,666666667;3;3;2;3;3;3;3;3;3;3;29;3;4;4;3;4;4;3,666666667;3;3;3;3;3;3;3;3;2;50;3;4;4;2;22;22;70;210;52;376;02.06.2017 20:14;1;0;5;5;0;0;0,77;1
49;base;interview;03.06.2017 02:18;4;5;4;4,333333333;2;3;2;3;3;3;4;3;3;3;29;3;3;3;3;2;3;2,833333333;4;2;2;2;1;2;2;2,142857143;1;48;3;2;4;5;27;34;85;122;41;309;03.06.2017 02:23;1;0;5;5;0;0;0,74;0
50;base;interview;04.06.2017 15:26;4;5;4;4,333333333;2;2;2;2;3;2;3;1;2;1;20;4;5;5;1;6;3;4;2;2;2;2;2;2;2;2;2;1256;2;1;4;3;4;40;65;93;75;232;04.06.2017 15:31;1;0;5;5;0;0;1,25;28
51;base;interview;04.06.2017 18:47;3;5;5;4,333333333;3;3;4;3;4;3;4;3;4;4;35;4;2;2;2;2;2;2,333333333;2;2;2;2;4;2;2;2,285714286;2;45;4;3;6;5;22;69;183;278;36;264;04.06.2017 18:56;1;0;5;5;0;0;0,52;0
52;base;interview;04.06.2017 19:05;5;5;5;5;3;3;3;3;3;3;3;3;3;3;30;3;3;2;3;3;2;2,666666667;2;2;2;2;2;2;2;2;2;25;1;1;4;3;7;12;39;106;23;187;04.06.2017 19:08;1;0;5;5;0;0;1,63;31
53;base;interview;04.06.2017 19:15;6;6;6;6;4;4;3;3;3;4;4;3;3;4;35;6;6;5;4;4;4;4,833333333;3;3;2;2;2;2;3;2,428571429;1;28;1;1;4;3;16;22;68;136;30;272;04.06.2017 19:20;1;0;5;5;0;0;0,96;1
54;base;interview;04.06.2017 21:23;5;5;5;5;3;3;3;2;3;3;3;3;3;3;29;4;4;4;4;5;4;4,166666667;2;2;2;2;2;2;2;2;2;23;2;1;4;3;11;15;49;86;29;190;04.06.2017 21:26;1;0;5;5;0;0;1,32;16
55;base;interview;04.06.2017 21:24;5;4;4;4,333333333;2;3;2;3;3;3;3;3;3;3;28;6;4;4;3;4;5;4,333333333;3;2;2;2;2;3;3;2,428571429;2;25;1;1;3;2;5;17;49;123;29;223;04.06.2017 21:28;1;0;5;5;0;0;1,51;27
56;base;interview;05.06.2017 08:36;4;5;4;4,333333333;3;3;3;3;4;3;3;3;3;4;32;5;4;3;3;4;3;3,666666667;3;2;3;2;2;2;2;2,285714286;1;16;1;1;2;2;4;53;102;163;37;359;05.06.2017 08:42;1;0;5;5;0;0;1,12;25
57;base;interview;05.06.2017 10:57;4;4;4;4;3;3;3;3;3;3;3;3;3;4;31;5;5;6;4;4;4;4,666666667;4;4;4;4;4;4;4;4;1;24;2;1;3;2;8;11;59;108;37;223;05.06.2017 11:01;1;0;5;5;0;0;1,39;22
58;base;interview;05.06.2017 12:36;5;6;6;5,666666667;3;3;2;3;3;2;3;2;3;2;26;6;3;4;3;6;4;4,333333333;3;3;4;3;4;3;4;3,428571429;2;24;2;1;4;3;41;18;65;185;33;342;05.06.2017 12:42;1;0;5;5;0;0;0,85;4
60;base;interview;05.06.2017 14:02;6;6;6;6;4;3;3;3;3;2;3;3;3;2;29;6;5;4;2;3;3;3,833333333;2;3;3;3;4;3;3;3;2;25;2;1;4;3;14;29;69;77;20;209;05.06.2017 14:06;1;0;5;5;0;0;1,15;9
61;base;interview;05.06.2017 14:03;6;5;5;5,333333333;3;3;4;2;2;3;4;3;2;2;28;6;2;5;2;2;3;3,333333333;1;2;2;2;2;2;2;1,857142857;1;27;2;1;4;4;4;19;41;64;27;155;05.06.2017 14:06;1;0;5;5;0;0;1,76;43
62;base;interview;05.06.2017 15:23;7;6;7;6,666666667;3;4;3;3;3;3;4;3;3;3;32;4;3;4;3;5;4;3,833333333;2;5;3;2;2;2;2;2,571428571;2;26;2;1;4;4;4;35;210;109;34;251;05.06.2017 15:29;1;0;5;5;0;0;1,18;25
63;base;interview;05.06.2017 19:51;5;4;5;4,666666667;2;4;3;3;3;3;2;2;3;3;28;6;4;6;4;6;6;5,333333333;2;2;2;4;3;5;3;3;1;23;1;1;4;4;81;19;51;88;21;193;05.06.2017 19:55;1;0;5;5;0;0;1,1;13
64;base;interview;05.06.2017 19:59;5;5;5;5;3;3;3;3;3;3;4;3;3;3;31;4;4;4;5;5;5;4,5;3;3;3;2;4;4;4;3,285714286;2;23;2;1;4;3;11;19;45;85;25;185;05.06.2017 20:02;1;0;5;5;0;0;1,32;16
65;base;interview;06.06.2017 06:05;6;6;6;6;3;3;3;3;4;3;3;3;3;3;31;4;4;6;4;4;3;4,166666667;4;2;2;2;2;2;2;2,285714286;2;28;1;1;4;3;4;17;35;53;22;131;06.06.2017 06:07;1;0;5;5;0;0;1,97;53
66;base;interview;06.06.2017 08:23;5;5;5;5;4;4;4;3;4;3;4;3;4;3;36;6;6;6;6;4;6;5,666666667;2;2;1;1;2;1;2;1,571428571;2;24;1;1;4;3;19;17;53;95;14;198;06.06.2017 08:26;1;0;5;5;0;0;1,35;20
67;base;interview;06.06.2017 09:51;5;5;5;5;3;3;3;3;3;3;3;2;3;3;29;6;6;1;5;3;6;4,5;3;2;2;2;2;2;2;2,142857143;1;18;1;1;2;2;5;20;51;121;22;219;06.06.2017 09:54;1;0;5;5;0;0;1,53;27
68;base;interview;06.06.2017 10:57;2;2;3;2,333333333;3;4;2;3;4;3;4;2;3;2;30;5;5;5;5;4;4;4,666666667;2;2;3;1;1;1;1;1,571428571;2;19;2;1;2;2;14;23;71;68;19;195;06.06.2017 11:00;1;0;5;5;0;0;1,24;13
69;base;interview;06.06.2017 12:09;5;6;6;5,666666667;3;3;3;2;3;3;3;3;3;3;29;6;6;6;6;6;6;6;2;3;4;4;5;5;3;3,714285714;2;34;2;1;4;3;10;15;41;77;19;162;06.06.2017 12:12;1;0;5;5;0;0;1,54;27
70;base;interview;06.06.2017 12:38;6;6;6;6;3;3;2;4;4;2;3;1;3;3;28;3;4;4;2;4;2;3,166666667;1;2;2;2;2;2;2;1,857142857;1;21;1;1;2;2;17;34;152;125;27;272;06.06.2017 12:44;1;0;5;5;0;0;0,8;1
71;base;interview;06.06.2017 14:00;4;4;4;4;3;2;2;2;3;1;3;2;2;1;21;6;5;5;1;3;6;4,333333333;5;6;4;6;4;6;4;5;2;19;2;1;2;2;38;267;737;185;53;370;06.06.2017 14:21;1;0;5;5;0;0;0,34;0
72;base;interview;06.06.2017 15:48;6;4;3;4,333333333;3;3;3;3;3;2;3;2;2;3;27;4;5;5;3;6;6;4,833333333;3;2;6;3;4;2;2;3,142857143;1;27;1;1;4;4;10;17;83;117;27;254;06.06.2017 15:53;1;0;5;5;0;0;1,14;9
73;base;interview;07.06.2017 00:15;6;6;6;6;3;3;3;2;3;2;3;3;3;3;28;3;3;4;2;3;3;3;2;3;4;5;3;2;3;3,142857143;2;26;1;1;4;4;13;14;55;224;34;228;07.06.2017 00:21;1;0;5;5;0;0;1,09;11
74;base;interview;07.06.2017 08:39;6;6;6;6;3;3;3;3;4;4;4;3;3;3;33;6;6;5;5;4;3;4,833333333;2;3;3;2;3;2;3;2,571428571;1;26;3;2;2;2;7;31;85;122;26;271;07.06.2017 08:44;1;0;5;5;0;0;1,13;11
75;base;interview;07.06.2017 11:40;3;3;3;3;3;3;3;2;3;3;3;3;3;3;29;3;3;4;3;3;2;3;2;2;2;2;1;2;2;1,857142857;2;22;1;1;4;3;18;49;79;137;31;314;07.06.2017 11:45;1;0;5;5;0;0;0,78;0
76;base;interview;07.06.2017 14:14;5;4;5;4,666666667;3;3;3;3;3;3;3;3;3;2;29;6;6;1;5;5;5;4,666666667;2;3;3;3;3;3;3;2,857142857;2;23;1;1;4;3;2;22;59;103;28;214;07.06.2017 14:18;1;0;5;5;0;0;1,48;64
77;base;interview;07.06.2017 16:15;6;6;6;6;2;3;3;2;3;3;4;4;3;3;30;4;4;2;3;4;5;3,666666667;2;2;3;2;3;3;3;2,571428571;2;26;2;1;4;2;79;20;46;91;22;193;07.06.2017 16:19;1;0;5;5;0;0;1,09;13
78;base;interview;08.06.2017 09:45;5;5;5;5;2;3;3;3;3;2;3;3;3;3;28;2;2;4;3;4;3;3;2;2;2;2;2;2;2;2;2;20;2;1;2;2;26;19;155;131;43;288;08.06.2017 09:52;1;0;5;5;0;0;0,76;3
79;base;interview;09.06.2017 09:24;4;5;3;4;2;3;2;1;2;2;3;2;2;2;21;5;2;4;3;3;4;3,5;2;2;2;2;5;1;2;2,285714286;2;27;2;1;4;3;106;16;67;141;23;261;09.06.2017 09:30;1;0;5;5;0;0;0,95;8
80;base;interview;11.06.2017 10:46;5;6;6;5,666666667;3;4;3;3;3;4;4;3;3;3;33;4;4;3;6;5;4;4,333333333;2;2;2;2;1;1;3;1,857142857;2;24;1;1;4;3;16;15;83;130;16;260;11.06.2017 10:50;1;0;5;5;0;0;1,21;15
81;base;interview;12.06.2017 06:44;6;5;6;5,666666667;3;4;3;3;3;3;4;3;2;2;30;5;4;5;5;3;4;4,333333333;2;2;2;2;3;2;2;2,142857143;1;18;1;1;2;2;32;40;100;149;48;369;12.06.2017 06:50;1;0;5;5;0;0;0,62;0
82;base;interview;12.06.2017 11:22;5;4;5;4,666666667;3;3;3;3;4;2;3;3;3;2;29;5;5;5;4;3;3;4,166666667;2;2;2;2;3;3;1;2,142857143;1;19;2;1;2;2;18;36;85;121;21;281;12.06.2017 11:26;1;0;5;5;0;0;0,92;4
