Zeitstempel,Teilnahme,Geschlecht,Alter,Schulabschluss,Ausbildung,Beruf,Bruttomonatseinkommen,Testantworten,E1,E2,E3,E4,E5,E6,E7,Summe_E,M1,M2,M3,M4,M5,M6,M7,Summe_M,S1,S2,S3,S4,S5,S6,S7,Summe_S,Ü1,Ü2,Ü3,Ü4,Ü5,Ü6,Ü7,Summe_Ü
12/16/2017 21:37:51,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Bachelor,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,3,2,4,4,3,23,4,4,4,4,4,4,3,27,3,2,3,2,4,4,2,20,4,4,2,4,4,4,4,26
12/16/2017 21:51:29,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Abitur,Bachelor,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,2,3,4,4,4,25,4,3,4,3,3,3,3,23,2,1,4,3,3,4,3,20,4,4,1,4,4,4,3,24
12/16/2017 21:55:12,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Fachabitur,Bachelor,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,3,3,3,3,21,3,3,3,3,3,3,3,21,3,3,2,3,3,2,2,18,3,3,3,3,3,3,3,21
12/16/2017 21:59:34,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,2,2,1,2,4,1,14,3,4,4,2,3,2,4,22,2,2,2,3,2,2,3,16,2,4,2,3,3,2,3,19
12/16/2017 22:11:34,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,3,2,2,2,2,18,2,1,2,2,3,2,2,14,4,3,3,3,3,2,3,21,2,2,3,2,3,3,2,17
12/16/2017 22:14:44,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,2,3,3,3,20,2,2,2,2,3,2,2,15,2,2,3,3,2,2,2,16,3,3,3,2,2,3,2,18
12/16/2017 22:14:45,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Fachabitur,Meister,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,4,2,2,3,3,2,18,2,3,3,2,2,3,2,17,2,2,3,3,4,2,2,18,2,3,2,2,3,3,3,18
12/16/2017 22:14:58,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Fachabitur,Meister,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,4,2,2,3,3,2,18,2,3,3,2,2,3,2,17,2,2,3,3,4,2,2,18,2,3,2,2,3,3,3,18
12/16/2017 22:18:57,Das ist mein erstes Mal,weiblich,jünger als 20 Jahre,Realschule,Lehre,Ich bin Angestellter.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,4,2,3,3,3,2,19,3,3,3,2,2,4,2,19,2,2,2,3,3,3,2,17,3,3,3,3,3,3,3,21
12/16/2017 22:25:43,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Hauptschule,Meister,Ich bin Arbeiter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,2,1,1,3,4,19,3,2,3,3,1,1,2,15,4,3,1,4,4,4,4,24,3,4,2,3,4,4,2,22
12/16/2017 22:28:43,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Abitur,anderes,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,3,4,4,4,4,27,3,2,3,3,2,3,3,19,4,3,3,2,2,2,2,18,4,3,3,1,3,3,2,19
12/16/2017 22:28:59,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,2,1,2,2,2,16,4,3,3,2,1,4,2,19,2,2,2,2,2,2,2,14,2,3,3,3,3,3,3,20
12/16/2017 22:31:04,Das ist mein erstes Mal,weiblich,älter als 50 Jahre,Fachabitur,Diplom,Ich bin Arbeiter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,1,2,3,3,18,3,4,3,2,3,3,2,20,4,3,3,2,2,3,3,20,3,2,3,3,3,3,2,19
12/16/2017 22:31:04,Das ist mein erstes Mal,weiblich,älter als 50 Jahre,Fachabitur,Diplom,Ich bin Arbeiter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,1,2,3,3,18,3,4,3,2,3,3,2,20,4,3,3,2,2,3,3,20,3,2,3,3,3,3,2,19
12/16/2017 22:36:13,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Abitur,anderes,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,3,2,4,4,4,3,24,4,3,3,2,2,4,2,20,1,2,2,3,4,3,4,19,3,3,2,2,3,3,3,19
12/16/2017 22:58:28,Das ist mein erstes Mal,weiblich,31 bis 40 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,2,1,4,3,3,19,2,3,2,1,2,3,1,14,4,4,4,2,2,2,3,21,2,1,3,2,2,1,3,14
12/16/2017 23:30:58,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Abitur,Master,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,3,1,1,3,1,16,3,3,2,1,1,3,3,16,1,1,4,4,4,3,4,21,3,3,4,3,2,3,3,21
12/16/2017 23:34:48,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Abitur,Promotion,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,4,3,3,4,4,25,3,2,4,2,4,3,4,22,4,4,2,1,1,1,1,14,3,3,4,3,3,3,3,22
12/17/2017 0:47:20,Das ist mein erstes Mal,weiblich,41 bis 50 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",1,4,4,2,3,4,3,21,4,4,4,4,3,4,3,26,2,2,4,3,3,4,3,21,4,3,2,3,3,3,4,22
12/17/2017 0:47:42,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Fachabitur,Bachelor,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,2,4,1,4,2,4,20,4,2,3,2,4,4,4,23,2,2,3,2,1,4,4,18,3,2,4,4,3,3,2,21
12/17/2017 0:56:46,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Abitur,Master,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,4,1,4,3,2,20,3,3,3,3,4,3,3,22,2,2,3,2,2,3,3,17,4,4,3,3,4,4,3,25
12/17/2017 6:28:59,Das ist mein zweites Mal,männlich,20 bis 30 Jahre,Fachabitur,anderes,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,4,1,3,3,2,20,3,3,3,2,2,3,2,18,2,1,4,3,4,3,2,19,3,2,2,2,2,3,4,18
12/17/2017 8:48:38,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Fachabitur,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,2,2,4,4,2,21,3,3,3,2,2,3,3,19,2,2,2,3,3,3,4,19,3,3,2,3,3,3,3,20
12/17/2017 9:16:28,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Fachabitur,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,3,3,2,4,4,2,22,3,2,2,1,2,2,2,14,4,2,2,3,3,4,2,20,4,3,3,2,4,4,2,22
12/17/2017 9:25:27,Das ist mein erstes Mal,männlich,31 bis 40 Jahre,Fachabitur,Meister,Ich bin selbständig.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,2,2,4,3,3,21,4,3,4,4,3,4,3,25,1,1,3,4,4,4,3,20,3,3,2,3,3,3,3,20
12/17/2017 9:26:31,Mehr als zwei Mal,weiblich,20 bis 30 Jahre,Abitur,Bachelor,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,3,2,4,4,3,24,4,3,4,3,3,3,4,24,4,3,4,2,1,3,2,19,3,3,3,3,3,3,3,21
12/17/2017 9:28:15,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Realschule,Meister,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,3,2,2,2,3,2,16,3,3,3,3,2,3,2,19,1,1,3,3,3,3,3,17,4,3,1,4,3,3,3,21
12/17/2017 9:51:38,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Realschule,Meister,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,2,1,3,3,1,16,2,2,2,2,3,3,2,16,1,1,4,4,4,3,4,21,3,3,2,2,2,2,3,17
12/17/2017 10:36:49,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Fachabitur,Meister,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,2,1,2,3,3,18,2,3,3,2,3,3,2,18,1,1,3,4,3,3,4,19,3,2,3,2,4,3,3,20
12/17/2017 11:00:14,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Abitur,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,4,2,2,2,3,2,17,3,3,3,3,3,3,2,20,1,1,4,4,4,2,4,20,3,2,2,2,2,2,3,16
12/17/2017 12:26:02,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Fachabitur,Bachelor,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,4,4,4,4,1,24,4,4,3,4,3,4,2,24,4,3,4,2,2,2,4,21,4,4,3,4,3,3,2,23
12/17/2017 12:40:18,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,3,2,1,3,3,1,17,1,3,3,2,3,2,3,17,3,3,3,2,3,3,4,21,3,2,3,3,2,3,1,17
12/17/2017 14:10:58,Das ist mein erstes Mal,männlich,31 bis 40 Jahre,Abitur,Bachelor,Ich bin Angestellter.,5000 - 7000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",2,4,2,3,3,3,3,20,3,3,3,3,3,3,2,20,2,2,2,3,2,2,4,17,2,2,2,2,2,2,2,14
12/17/2017 14:19:32,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Fachabitur,Meister,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,2,2,3,4,3,22,3,3,3,2,2,3,2,18,4,4,2,2,1,2,3,18,4,3,3,3,2,2,4,21
12/17/2017 14:54:59,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,2,2,4,4,3,3,21,3,3,3,3,2,2,3,19,4,4,2,2,2,2,3,19,4,4,2,3,2,2,4,21
12/17/2017 15:02:12,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Abitur,Lehre,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,4,2,3,2,20,3,3,3,2,1,1,2,15,2,4,2,2,3,2,4,19,4,2,2,3,3,3,2,19
12/17/2017 15:14:39,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,anderes,Promotion,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,4,2,3,4,3,23,4,3,3,3,3,4,4,24,4,2,1,2,3,4,3,19,3,4,2,4,4,4,3,24
12/17/2017 15:19:34,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,2,2,3,3,3,21,2,3,3,2,2,3,3,18,4,2,3,2,3,3,3,20,3,2,2,2,3,3,3,18
12/17/2017 15:24:04,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,3000 - 5000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,2,3,3,2,19,3,3,3,2,2,3,3,19,2,2,3,3,3,2,3,18,2,2,2,2,3,2,2,15
12/17/2017 15:26:18,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Realschule,Lehre,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,2,4,4,4,3,25,3,3,3,3,3,3,3,21,4,4,2,2,2,2,2,18,3,3,3,2,2,2,3,18
12/17/2017 15:27:10,Das ist mein erstes Mal,weiblich,31 bis 40 Jahre,Abitur,Master,Ich bin Angestellter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,3,4,4,4,4,27,4,3,3,3,3,3,2,21,2,2,3,3,3,3,4,20,4,4,2,3,3,3,3,22
12/17/2017 15:38:30,Das ist mein erstes Mal,weiblich,41 bis 50 Jahre,Abitur,Master,Ich bin Angestellter.,> 9000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,2,3,2,3,3,3,19,3,2,2,4,3,3,3,20,3,2,3,2,2,4,3,19,3,3,4,2,3,3,1,19
12/17/2017 15:40:44,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Abitur,Master,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,2,3,4,4,3,23,4,3,3,3,3,2,2,20,2,1,4,3,4,4,4,22,4,4,2,3,3,4,3,23
12/17/2017 15:59:12,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Abitur,Lehre,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",4,4,2,1,3,4,3,21,4,4,4,3,2,3,2,22,3,2,3,3,3,2,2,18,4,4,2,3,3,3,3,22
12/17/2017 16:13:23,Das ist mein erstes Mal,männlich,20 bis 30 Jahre,Hauptschule,Lehre,Ich bin Arbeiter.,1000 - 3000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,3,3,1,3,2,3,18,2,3,3,2,2,3,2,17,3,2,2,3,3,2,2,17,2,3,3,2,2,2,3,17
12/17/2017 16:35:39,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Abitur,anderes,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,2,3,4,4,2,22,3,3,3,3,3,3,2,20,4,2,2,3,2,2,4,19,2,3,1,3,2,3,2,16
12/17/2017 16:35:45,Das ist mein erstes Mal,weiblich,20 bis 30 Jahre,Abitur,anderes,Ich bin Student.,< 1000 EURO,"Ja, weil ich aussagekräftige Ergebnisse möchte.",3,4,4,2,3,3,4,23,3,2,4,3,4,2,3,21,4,3,3,2,3,4,3,22,3,4,2,2,4,3,2,20
